case_id,agent,activity_name,start_timestamp,end_timestamp,TimeStep,resource
7,23,Turning & Milling Q.C.,2012-03-16 07:21:35.403191533+00:00,2012-03-16 08:36:35.403191533+00:00,62,ID0937
8,13,Turning Q.C.,2012-03-18 06:55:59+00:00,2012-03-18 07:55:53.286219418+00:00,63,ID4493
9,16,Laser Marking,2012-03-18 11:48:09.291868481+00:00,2012-03-18 13:17:55.908916092+00:00,64,ID4872
4,4,Laser Marking,2012-03-18 16:17:53.713585186+00:00,2012-03-18 16:52:11.990139226+00:00,65,ID4882
1,26,Round Grinding,2012-03-18 16:33:33.186428077+00:00,2012-03-18 16:33:33.186428077+00:00,66,ID4385
10,38,Turning & Milling,2012-03-18 17:02:01.807420702+00:00,2012-03-18 17:02:01.807420702+00:00,67,ID4140
6,13,Turning Q.C.,2012-03-20 00:34:08.707595814+00:00,2012-03-20 01:35:25.421021551+00:00,68,ID4493
5,31,Round Grinding,2012-03-15 20:08:47.327058008+00:00,2012-03-15 23:14:45.167106853+00:00,69,ID4109
3,0,Final Inspection Q.C.,2012-03-15 23:30:49.181030707+00:00,2012-03-15 23:44:37.686031971+00:00,70,ID4163
0,0,Final Inspection Q.C.,2012-03-16 04:27:02.180631383+00:00,2012-03-16 05:18:33.048037097+00:00,72,ID4163
7,38,Turning & Milling,2012-03-16 08:36:35.403191533+00:00,2012-03-16 08:36:35.403191533+00:00,73,ID4140
8,9,Lapping,2012-03-18 07:55:53.286219418+00:00,2012-03-18 09:10:53.286219418+00:00,74,ID4355
9,0,Turning & Milling Q.C.,2012-03-18 13:17:55.908916092+00:00,2012-03-18 13:54:11.023175892+00:00,75,ID4163
1,37,Round Grinding,2012-03-18 16:33:33.186428077+00:00,2012-03-18 18:27:33.186428077+00:00,76,ID3854
4,12,Lapping,2012-03-18 16:52:11.990139226+00:00,2012-03-18 17:06:54.463493138+00:00,77,ID4528
10,23,Turning & Milling Q.C.,2012-03-18 17:02:01.807420702+00:00,2012-03-18 18:17:01.807420702+00:00,78,ID0937
11,18,Turning & Milling Q.C.,2012-03-18 20:20:09.044611681+00:00,2012-03-18 20:52:56.386830725+00:00,79,ID4287
6,22,Flat Grinding,2012-03-20 01:35:25.421021551+00:00,2012-03-20 06:05:25.421021551+00:00,80,ID3716
5,31,Round Grinding,2012-03-15 23:14:45.167106853+00:00,2012-03-16 01:28:53.457934596+00:00,81,ID4109
3,0,Final Inspection Q.C.,2012-03-15 23:44:37.686031971+00:00,2012-03-16 01:08:32.545394751+00:00,82,ID4163
0,31,Round Grinding,2012-03-16 05:18:33.048037097+00:00,2012-03-16 08:39:48.005181763+00:00,83,ID4109
2,21,Packing,2012-03-16 07:00:00+00:00,2012-03-16 08:00:00+00:00,84,ID4491
7,0,Turning & Milling Q.C.,2012-03-16 08:36:35.403191533+00:00,2012-03-18 00:58:31.034647790+00:00,85,ID4163
8,9,Lapping,2012-03-18 09:10:53.286219418+00:00,2012-03-18 10:25:53.286219418+00:00,86,ID4355
9,9,Lapping,2012-03-18 13:54:11.023175892+00:00,2012-03-18 15:09:11.023175892+00:00,87,ID4355
4,0,Final Inspection Q.C.,2012-03-18 17:06:54.463493138+00:00,2012-03-18 18:09:21.722656097+00:00,88,ID4163
10,38,Turning & Milling,2012-03-18 18:17:01.807420702+00:00,2012-03-18 18:17:01.807420702+00:00,89,ID4140
1,39,Round Grinding,2012-03-18 18:27:33.186428077+00:00,2012-03-18 19:09:58.290452544+00:00,90,ID4160
11,38,Turning & Milling,2012-03-18 20:52:56.386830725+00:00,2012-03-18 20:52:56.386830725+00:00,91,ID4140
12,38,Turning & Milling,2012-03-19 01:04:00+00:00,2012-03-19 01:04:00+00:00,92,ID4140
6,2,Laser Marking,2012-03-20 06:05:25.421021551+00:00,2012-03-20 06:05:25.421021551+00:00,93,ID4794
3,38,Turning & Milling,2012-03-16 01:08:32.545394751+00:00,2012-03-16 01:08:32.545394751+00:00,94,ID4140
5,16,Round Grinding,2012-03-16 01:28:53.457934596+00:00,2012-03-16 01:34:00.980452093+00:00,95,ID4872
7,38,Turning & Milling,2012-03-18 00:58:31.034647790+00:00,2012-03-18 00:58:31.034647790+00:00,96,ID4140
8,16,Round Grinding,2012-03-18 10:25:53.286219418+00:00,2012-03-18 11:29:11.283246239+00:00,97,ID4872
9,31,Round Grinding,2012-03-18 15:09:11.023175892+00:00,2012-03-18 18:41:39.073451222+00:00,98,ID4109
4,14,Final Inspection Q.C.,2012-03-18 18:09:21.722656097+00:00,2012-03-18 18:18:41.809722033+00:00,99,ID4618
10,0,Turning & Milling Q.C.,2012-03-18 18:17:01.807420702+00:00,2012-03-18 18:47:22.148923880+00:00,100,ID4163
1,16,Lapping,2012-03-18 19:09:58.290452544+00:00,2012-03-18 22:54:08.535257014+00:00,101,ID4872
11,23,Turning & Milling Q.C.,2012-03-18 20:52:56.386830725+00:00,2012-03-18 22:07:56.386830725+00:00,102,ID0937
12,14,Turning & Milling Q.C.,2012-03-19 01:04:00+00:00,2012-03-19 01:11:42.488976757+00:00,103,ID4618
5,1,Round Grinding,2012-03-16 01:34:00.980452093+00:00,2012-03-16 06:00:50.063229779+00:00,107,ID4445
0,1,Round Grinding,2012-03-16 08:39:48.005181763+00:00,2012-03-16 08:43:14.479677225+00:00,108,ID4445
7,38,Turning & Milling,2012-03-18 00:58:31.034647790+00:00,2012-03-18 00:58:31.034647790+00:00,109,ID4140
8,1,Round Grinding,2012-03-18 11:29:11.283246239+00:00,2012-03-18 11:58:34.484794981+00:00,110,ID4445
4,19,Packing,2012-03-18 18:18:41.809722033+00:00,2012-03-18 18:18:41.809722033+00:00,111,ID4820
9,14,Final Inspection Q.C.,2012-03-18 18:41:39.073451222+00:00,2012-03-18 19:01:54.035920945+00:00,112,ID4618
10,2,Laser Marking,2012-03-18 18:47:22.148923880+00:00,2012-03-18 18:47:22.148923880+00:00,113,ID4794
11,1,Laser Marking,2012-03-18 22:07:56.386830725+00:00,2012-03-19 00:07:22.904432683+00:00,114,ID4445
1,9,Round Grinding,2012-03-18 22:54:08.535257014+00:00,2012-03-18 22:56:04.463328629+00:00,115,ID4355
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,116,ID4140
13,38,Turning & Milling,2012-03-19 07:00:00+00:00,2012-03-19 07:00:00+00:00,117,ID4140
14,38,Turning & Milling,2012-03-19 07:23:50.051359409+00:00,2012-03-19 07:23:50.051359409+00:00,118,ID4140
6,29,Packing,2012-03-20 07:00:00+00:00,2012-03-20 08:00:00+00:00,119,ID4291
5,26,Round Grinding,2012-03-16 06:00:50.063229779+00:00,2012-03-16 06:00:50.063229779+00:00,120,ID4385
3,29,Packing,2012-03-16 07:00:00+00:00,2012-03-16 08:00:00+00:00,121,ID4291
0,26,Round Grinding,2012-03-16 08:43:14.479677225+00:00,2012-03-16 08:43:14.479677225+00:00,122,ID4385
7,0,Turning & Milling Q.C.,2012-03-18 00:58:31.034647790+00:00,2012-03-19 02:02:11.988764668+00:00,123,ID4163
8,4,Laser Marking,2012-03-18 11:58:34.484794981+00:00,2012-03-19 01:25:07.090588350+00:00,124,ID4882
9,13,Final Inspection Q.C.,2012-03-18 19:01:54.035920945+00:00,2012-03-18 21:44:00.300060601+00:00,125,ID4493
1,26,Round Grinding,2012-03-18 22:56:04.463328629+00:00,2012-03-18 22:56:04.463328629+00:00,126,ID4385
11,10,Flat Grinding,2012-03-19 00:07:22.904432683+00:00,2012-03-20 00:28:52.399013741+00:00,127,ID0998
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,128,ID4140
13,14,Turning & Milling Q.C.,2012-03-19 07:00:00+00:00,2012-03-20 00:06:03.114291129+00:00,129,ID4618
14,38,Turning & Milling,2012-03-19 07:23:50.051359409+00:00,2012-03-19 07:23:50.051359409+00:00,130,ID4140
15,38,Turning & Milling,2012-03-20 00:15:00+00:00,2012-03-20 00:15:00+00:00,131,ID4140
6,18,Final Inspection Q.C.,2012-03-20 08:00:00+00:00,2012-03-20 11:17:55.382052930+00:00,132,ID4287
5,26,Round Grinding,2012-03-16 06:00:50.063229779+00:00,2012-03-16 06:00:50.063229779+00:00,133,ID4385
10,30,Lapping,2012-03-18 18:47:22.148923880+00:00,2012-03-18 19:58:27.345625080+00:00,134,ID0420
9,26,Round Grinding,2012-03-18 21:44:00.300060601+00:00,2012-03-18 21:44:00.300060601+00:00,135,ID4385
1,13,Final Inspection Q.C.,2012-03-18 22:56:04.463328629+00:00,2012-03-18 23:48:24.667752861+00:00,136,ID4493
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,137,ID4140
8,13,Final Inspection Q.C.,2012-03-19 01:25:07.090588350+00:00,2012-03-19 05:07:02.211954773+00:00,138,ID4493
7,23,Turning & Milling Q.C.,2012-03-19 02:02:11.988764668+00:00,2012-03-19 03:17:11.988764668+00:00,139,ID0937
14,38,Turning & Milling,2012-03-19 07:23:50.051359409+00:00,2012-03-19 07:23:50.051359409+00:00,140,ID4140
13,38,Turning & Milling,2012-03-20 00:06:03.114291129+00:00,2012-03-20 00:06:03.114291129+00:00,141,ID4140
15,0,Turning & Milling Q.C.,2012-03-20 00:15:00+00:00,2012-03-20 01:01:52.560566844+00:00,142,ID4163
11,12,Round Grinding,2012-03-20 00:28:52.399013741+00:00,2012-03-20 01:26:53.233246302+00:00,143,ID4528
16,38,Turning & Milling,2012-03-20 02:48:49.651611297+00:00,2012-03-20 02:48:49.651611297+00:00,144,ID4140
5,37,Round Grinding,2012-03-16 06:00:50.063229779+00:00,2012-03-16 07:54:50.063229779+00:00,145,ID3854
0,37,Round Grinding,2012-03-16 08:43:14.479677225+00:00,2012-03-18 00:37:14.479677225+00:00,146,ID3854
10,37,Round Grinding,2012-03-18 19:58:27.345625080+00:00,2012-03-18 21:52:27.345625080+00:00,147,ID3854
9,21,Packing,2012-03-18 21:44:00.300060601+00:00,2012-03-19 08:00:00.000000601+00:00,148,ID4491
7,2,Laser Marking,2012-03-19 03:17:11.988764668+00:00,2012-03-19 03:17:11.988764668+00:00,149,ID4794
8,13,Final Inspection Q.C.,2012-03-19 05:07:02.211954773+00:00,2012-03-19 07:00:39.659882122+00:00,150,ID4493
14,38,Turning & Milling,2012-03-19 07:23:50.051359409+00:00,2012-03-19 07:23:50.051359409+00:00,151,ID4140
13,23,Turning & Milling Q.C.,2012-03-20 00:06:03.114291129+00:00,2012-03-20 01:21:03.114291129+00:00,152,ID0937
15,38,Turning & Milling,2012-03-20 01:01:52.560566844+00:00,2012-03-20 01:01:52.560566844+00:00,153,ID4140
11,31,Round Grinding,2012-03-20 01:26:53.233246302+00:00,2012-03-20 04:48:34.190777171+00:00,154,ID4109
16,38,Turning & Milling,2012-03-20 02:48:49.651611297+00:00,2012-03-20 02:48:49.651611297+00:00,155,ID4140
5,39,Round Grinding,2012-03-16 07:54:50.063229779+00:00,2012-03-17 01:19:15.287684513+00:00,156,ID4160
0,39,Round Grinding,2012-03-18 00:37:14.479677225+00:00,2012-03-19 00:30:58.093884421+00:00,157,ID4160
10,30,Round Grinding,2012-03-18 21:52:27.345625080+00:00,2012-03-19 02:27:34.068151101+00:00,158,ID0420
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,159,ID4140
7,16,Lapping,2012-03-19 03:17:11.988764668+00:00,2012-03-19 06:47:21.506043267+00:00,160,ID4872
8,29,Packing,2012-03-19 07:00:39.659882122+00:00,2012-03-19 08:00:39.659882122+00:00,161,ID4291
14,13,Turning & Milling Q.C.,2012-03-19 07:23:50.051359409+00:00,2012-03-19 08:54:05.909435155+00:00,162,ID4493
9,0,Final Inspection Q.C.,2012-03-19 08:00:00.000000601+00:00,2012-03-19 08:10:24.440955548+00:00,163,ID4163
15,38,Turning & Milling,2012-03-20 01:01:52.560566844+00:00,2012-03-20 01:01:52.560566844+00:00,164,ID4140
13,38,Turning & Milling,2012-03-20 01:21:03.114291129+00:00,2012-03-20 01:21:03.114291129+00:00,165,ID4140
16,38,Turning & Milling,2012-03-20 02:48:49.651611297+00:00,2012-03-20 02:48:49.651611297+00:00,166,ID4140
11,0,Final Inspection Q.C.,2012-03-20 04:48:34.190777171+00:00,2012-03-20 04:59:57.051178745+00:00,167,ID4163
5,9,Round Grinding,2012-03-17 01:19:15.287684513+00:00,2012-03-18 00:29:22.746477981+00:00,168,ID4355
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,170,ID4140
10,14,Final Inspection Q.C.,2012-03-19 02:27:34.068151101+00:00,2012-03-20 01:22:29.810071607+00:00,171,ID4618
7,9,Lapping,2012-03-19 06:47:21.506043267+00:00,2012-03-19 08:02:21.506043267+00:00,172,ID4355
14,38,Turning & Milling,2012-03-19 08:54:05.909435155+00:00,2012-03-19 08:54:05.909435155+00:00,173,ID4140
15,38,Turning & Milling,2012-03-20 01:01:52.560566844+00:00,2012-03-20 01:01:52.560566844+00:00,174,ID4140
13,38,Turning & Milling,2012-03-20 01:21:03.114291129+00:00,2012-03-20 01:21:03.114291129+00:00,175,ID4140
16,38,Turning & Milling,2012-03-20 02:48:49.651611297+00:00,2012-03-20 02:48:49.651611297+00:00,176,ID4140
17,26,Round Grinding,2012-03-20 03:42:40.628177911+00:00,2012-03-20 03:42:40.628177911+00:00,177,ID4385
5,13,Final Inspection Q.C.,2012-03-18 00:29:22.746477981+00:00,2012-03-19 02:34:56.464643356+00:00,179,ID4493
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,180,ID4140
7,37,Round Grinding,2012-03-19 08:02:21.506043267+00:00,2012-03-19 09:56:21.506043267+00:00,182,ID3854
9,0,Final Inspection Q.C.,2012-03-19 08:10:24.440955548+00:00,2012-03-19 08:59:23.237909088+00:00,183,ID4163
14,38,Turning & Milling,2012-03-19 08:54:05.909435155+00:00,2012-03-19 08:54:05.909435155+00:00,184,ID4140
15,38,Turning & Milling,2012-03-20 01:01:52.560566844+00:00,2012-03-20 01:01:52.560566844+00:00,185,ID4140
13,0,Turning & Milling Q.C.,2012-03-20 01:21:03.114291129+00:00,2012-03-20 01:56:46.161248274+00:00,186,ID4163
10,14,Final Inspection Q.C.,2012-03-20 01:22:29.810071607+00:00,2012-03-21 01:19:08.877454718+00:00,187,ID4618
16,13,Turning & Milling Q.C.,2012-03-20 02:48:49.651611297+00:00,2012-03-20 03:37:28.550817800+00:00,188,ID4493
17,1,Round Grinding,2012-03-20 03:42:40.628177911+00:00,2012-03-20 04:11:01.278872211+00:00,189,ID4445
11,21,Packing,2012-03-20 07:00:00+00:00,2012-03-20 08:00:00+00:00,191,ID4491
12,38,Turning & Milling,2012-03-19 01:11:42.488976757+00:00,2012-03-19 01:11:42.488976757+00:00,192,ID4140
5,0,Final Inspection Q.C.,2012-03-19 02:34:56.464643356+00:00,2012-03-19 02:50:26.348611309+00:00,193,ID4163
0,19,Packing,2012-03-19 08:00:39.659882122+00:00,2012-03-19 08:00:39.659882122+00:00,194,ID4820
14,38,Turning & Milling,2012-03-19 08:54:05.909435155+00:00,2012-03-19 08:54:05.909435155+00:00,195,ID4140
15,18,Turning & Milling Q.C.,2012-03-20 01:01:52.560566844+00:00,2012-03-20 02:23:48.485127374+00:00,196,ID4287
13,0,Turning & Milling Q.C.,2012-03-20 01:56:46.161248274+00:00,2012-03-20 02:54:49.320811674+00:00,197,ID4163
16,38,Turning & Milling,2012-03-20 03:37:28.550817800+00:00,2012-03-20 03:37:28.550817800+00:00,198,ID4140
17,18,Final Inspection Q.C.,2012-03-20 04:11:01.278872211+00:00,2012-03-20 05:36:35.516473161+00:00,199,ID4287
18,38,Turning & Milling,2012-03-20 07:00:00+00:00,2012-03-20 07:00:00+00:00,200,ID4140
11,0,Final Inspection Q.C.,2012-03-20 08:00:00+00:00,2012-03-20 09:44:36.370778439+00:00,201,ID4163
12,18,Turning & Milling Q.C.,2012-03-19 01:11:42.488976757+00:00,2012-03-19 02:20:13.159583002+00:00,203,ID4287
0,4,Lapping,2012-03-19 08:00:39.659882122+00:00,2012-03-21 00:51:51.793727151+00:00,205,ID4882
14,38,Turning & Milling,2012-03-19 08:54:05.909435155+00:00,2012-03-19 08:54:05.909435155+00:00,206,ID4140
7,39,Round Grinding,2012-03-19 09:56:21.506043267+00:00,2012-03-19 14:20:16.040121752+00:00,207,ID4160
15,30,Flat Grinding,2012-03-20 02:23:48.485127374+00:00,2012-03-20 03:22:48.485127374+00:00,208,ID0420
13,23,Turning & Milling Q.C.,2012-03-20 02:54:49.320811674+00:00,2012-03-20 04:09:49.320811674+00:00,209,ID0937
16,38,Turning & Milling,2012-03-20 03:37:28.550817800+00:00,2012-03-20 03:37:28.550817800+00:00,210,ID4140
17,18,Final Inspection Q.C.,2012-03-20 05:36:35.516473161+00:00,2012-03-20 07:48:21.544887312+00:00,211,ID4287
18,38,Turning & Milling,2012-03-20 07:00:00+00:00,2012-03-20 07:00:00+00:00,212,ID4140
11,13,Final Inspection Q.C.,2012-03-20 09:44:36.370778439+00:00,2012-03-20 10:02:47.800547432+00:00,213,ID4493
19,38,Turning & Milling,2012-03-20 10:00:34.017369549+00:00,2012-03-20 10:00:34.017369549+00:00,214,ID4140
10,29,Packing,2012-03-21 07:00:00+00:00,2012-03-21 08:00:00+00:00,215,ID4291
12,38,Turning & Milling,2012-03-19 02:20:13.159583002+00:00,2012-03-19 02:20:13.159583002+00:00,216,ID4140
5,19,Packing,2012-03-19 08:00:00.000000601+00:00,2012-03-19 08:00:00.000000601+00:00,217,ID4820
14,38,Turning & Milling,2012-03-19 08:54:05.909435155+00:00,2012-03-19 08:54:05.909435155+00:00,218,ID4140
7,16,Round Grinding,2012-03-19 14:20:16.040121752+00:00,2012-03-19 16:08:50.274510689+00:00,219,ID4872
16,38,Turning & Milling,2012-03-20 03:37:28.550817800+00:00,2012-03-20 03:37:28.550817800+00:00,221,ID4140
13,16,Flat Grinding,2012-03-20 04:09:49.320811674+00:00,2012-03-20 08:10:32.850338500+00:00,222,ID4872
18,38,Turning & Milling,2012-03-20 07:00:00+00:00,2012-03-20 07:00:00+00:00,223,ID4140
19,23,Turning & Milling Q.C.,2012-03-20 10:00:34.017369549+00:00,2012-03-20 11:15:34.017369549+00:00,225,ID0937
11,0,Final Inspection Q.C.,2012-03-20 10:02:47.800547432+00:00,2012-03-20 11:31:13.047786969+00:00,226,ID4163
20,19,Packing,2012-03-20 14:51:14.067065224+00:00,2012-03-20 14:51:14.067065224+00:00,227,ID4820
0,9,Round Grinding,2012-03-21 00:51:51.793727151+00:00,2012-03-21 01:23:27.039827919+00:00,228,ID4355
10,18,Final Inspection Q.C.,2012-03-21 08:00:00+00:00,2012-03-21 09:38:24.917782643+00:00,229,ID4287
12,2,Laser Marking,2012-03-19 02:20:13.159583002+00:00,2012-03-19 02:20:13.159583002+00:00,230,ID4794
5,12,Fix,2012-03-19 08:00:00.000000601+00:00,2012-03-19 14:45:00.000000601+00:00,231,ID4528
14,38,Turning & Milling,2012-03-19 08:54:05.909435155+00:00,2012-03-19 08:54:05.909435155+00:00,232,ID4140
7,37,Round Grinding,2012-03-19 16:08:50.274510689+00:00,2012-03-19 18:02:50.274510689+00:00,233,ID3854
16,38,Turning & Milling,2012-03-20 03:37:28.550817800+00:00,2012-03-20 03:37:28.550817800+00:00,234,ID4140
18,38,Turning & Milling,2012-03-20 07:00:00+00:00,2012-03-20 07:00:00+00:00,235,ID4140
13,12,Lapping,2012-03-20 08:10:32.850338500+00:00,2012-03-20 09:39:48.614304088+00:00,236,ID4528
19,13,Nitration Q.C.,2012-03-20 11:15:34.017369549+00:00,2012-03-20 11:16:34.017369549+00:00,237,ID4493
11,10,Grinding Rework,2012-03-20 11:31:13.047786969+00:00,2012-03-20 11:31:13.047786969+00:00,238,ID0998
20,38,Turning & Milling,2012-03-20 14:51:14.067065224+00:00,2012-03-20 14:51:14.067065224+00:00,239,ID4140
21,21,Packing,2012-03-20 22:02:26.475156339+00:00,2012-03-21 08:00:00.000000339+00:00,240,ID4491
15,13,Nitration Q.C.,2012-03-21 01:19:08.877454718+00:00,2012-03-21 01:20:08.877454718+00:00,241,ID4493
0,30,Lapping,2012-03-21 01:23:27.039827919+00:00,2012-03-21 02:37:52.688183697+00:00,243,ID0420
